Order ID,Client Order ID,Instrument,Side,Exec Status,Quantity,Price,Reason,Transaction Time
ord6877,aaa6877,Lavender,2,PFill,190,7.91,Accepted,2024-10-13 11:41:21
ord6007,aaa6007,Orchid,2,Fill,190,21.56,Accepted,2024-10-13 11:41:21
ord6878,aaa6878,Tulip,1,New,140,31.41,Accepted,2024-10-13 11:41:21
ord6084,aaa6084,Orchid,2,PFill,430,21.69,Accepted,2024-10-13 11:41:21
ord6878,aaa6878,Tulip,1,Fill,430,31.41,Accepted,2024-10-13 11:41:21
ord6878,aaa6878,Tulip,1,Fill,430,31.41,Accepted,2024-10-13 11:41:21
ord4273,aaa4273,Lavender,1,Fill,430,22.77,Accepted,2024-10-13 11:41:21
ord6879,aaa6879,Orchid,2,New,600,17.63,Accepted,2024-10-13 11:41:21
ord6880,aaa6880,Lotus,1,New,640,48.63,Accepted,2024-10-13 11:41:21
ord6881,aaa6881,Orchid,1,New,880,27.82,Accepted,2024-10-13 11:41:21
ord6882,aaa6882,Rose,1,Fill,880,27.82,Accepted,2024-10-13 11:41:21
ord6862,aaa6862,Lotus,2,Fill,880,15.51,Accepted,2024-10-13 11:41:21
ord6882,aaa6882,Rose,1,New,290,52.21,Accepted,2024-10-13 11:41:21
ord6882,aaa6882,Rose,1,Fill,290,52.21,Accepted,2024-10-13 11:41:21
ord6649,aaa6649,Orchid,2,Fill,290,32.06,Accepted,2024-10-13 11:41:21
ord6883,aaa6883,Orchid,1,New,810,14.28,Accepted,2024-10-13 11:41:21
ord6884,aaa6884,Lavender,1,New,400,12.54,Accepted,2024-10-13 11:41:21
ord6884,,,1,Fill,400,12.54,Accepted,2024-10-13 11:41:21
ord5263,aaa5263,Orchid,2,Fill,400,99.72,Accepted,2024-10-13 11:41:21
ord6885,aaa6885,Tulip,2,New,370,82.12,Accepted,2024-10-13 11:41:21
ord6885,aaa6885,Tulip,2,Fill,370,82.12,Accepted,2024-10-13 11:41:21
ord5593,aaa5593,Lavender,2,Fill,370,52.29,Accepted,2024-10-13 11:41:21
ord6886,aaa6886,Tulip,1,New,920,14.36,Accepted,2024-10-13 11:41:21
ord6887,aaa6887,Orchid,1,New,800,37.37,Accepted,2024-10-13 11:41:21
ord6887,aaa6887,Orchid,1,Fill,800,37.37,Accepted,2024-10-13 11:41:21
ord6387,aaa6387,Tulip,2,Fill,800,42.49,Accepted,2024-10-13 11:41:21
ord6888,aaa6888,Orchid,1,New,920,52.12,Accepted,2024-10-13 11:41:21
ord6888,aaa6888,Orchid,1,Fill,920,52.12,Accepted,2024-10-13 11:41:21
ord6500,aaa6500,Orchid,2,Fill,920,34.59,Accepted,2024-10-13 11:41:21
ord6889,aaa6889,Orchid,2,New,890,38.26,Accepted,2024-10-13 11:41:21
ord6889,aaa6889,Orchid,2,Fill,890,38.26,Accepted,2024-10-13 11:41:21
ord707,aaa707,Orchid,2,Fill,-70,48.21,Accepted,2024-10-13 11:41:21
ord6890,aaa6890,Rose,2,New,790,36.16,Accepted,2024-10-13 11:41:21
ord6890,aaa6890,Rose,2,Fill,790,36.16,Accepted,2024-10-13 11:41:21
ord3719,aaa3719,Orchid,1,Fill,790,35.6,Accepted,2024-10-13 11:41:21
ord6891,aaa6891,Tulip,1,New,540,55.29,Accepted,2024-10-13 11:41:21
ord6891,aaa6891,Tulip,1,Fill,540,55.29,Accepted,2024-10-13 11:41:21
ord6874,aaa6874,Rose,1,Fill,540,23.76,Accepted,2024-10-13 11:41:21
ord6892,aaa6892,Rose,2,New,900,91.38,Accepted,2024-10-13 11:41:21
ord6893,aaa6893,Rose,1,New,540,95.51,Accepted,2024-10-13 11:41:21
ord6893,aaa6893,Rose,1,PFill,440,95.51,,2024-10-13 11:41:21
ord6893,aaa6893,Rose,1,PFill,540,95.51,Accepted,2024-10-13 11:41:21
ord6894,aaa6894,Tulip,2,New,-10,74.69,Accepted,2024-10-13 11:41:21
ord6894,aaa6894,Tulip,2,Fill,-10,74.69,Accepted,2024-10-13 11:41:21
ord6255,aaa6255,Rose,1,PFill,-10,92.1,Accepted,2024-10-13 11:41:21
ord6895,aaa6895,Tulip,1,New,660,33.26,Accepted,2024-10-13 11:41:21
ord6895,aaa6895,Tulip,1,Fill,660,33.26,Accepted,2024-10-13 11:41:21
ord5469,aaa5469,Tulip,1,Fill,660,29.03,Accepted,2024-10-13 11:41:21
ord6896,aaa6896,Tulip,2,New,660,83.15,Accepted,2024-10-13 11:41:21
ord6626,aaa6626,Tulip,2,Fill,660,18.05,Accepted,2024-10-13 11:41:21
ord6896,aaa6896,Tulip,2,New,110,83.15,Accepted,2024-10-13 11:41:21
ord6897,aaa6897,Tulip,1,New,700,49.25,Accepted,2024-10-13 11:41:21
ord6898,aaa6898,Lavender,1,New,30,37.78,Accepted,2024-10-13 11:41:21
ord6898,aaa6898,Lavender,1,Fill,30,37.78,Accepted,2024-10-13 11:41:21
ord2520,aaa2520,Tulip,1,Fill,30,53.47,Accepted,2024-10-13 11:41:21
ord6898,aaa6898,Lavender,1,Fill,30,37.78,Accepted,2024-10-13 11:41:21
ord6754,aaa6754,Tulip,2,PFill,30,6.78,Accepted,2024-10-13 11:41:21
ord6899,aaa6899,Lotus,1,New,640,30.65,Accepted,2024-10-13 11:41:21
ord6899,aaa6899,Lotus,1,PFill,330,30.65,,2024-10-13 11:41:21
ord6877,aaa6877,Lavender,2,Fill,330,7.91,Accepted,2024-10-13 11:41:21
ord6900,aaa6900,Lavender,1,New,700,14.01,Accepted,2024-10-13 11:41:21
ord6900,aaa6900,Lavender,1,Fill,370,14.01,Accepted,2024-10-13 11:41:21
ord6677,aaa6677,Lavender,2,PFill,370,7.94,Accepted,2024-10-13 11:41:21
ord6900,aaa6900,Lavender,1,PFill,-110,14.01,Accepted,2024-10-13 11:41:21
ord6787,aaa6787,Lotus,2,Fill,-110,4.46,Accepted,2024-10-13 11:41:21
ord6901,aaa6901,Orchid,2,New,160,51.19,Accepted,2024-10-13 11:41:21
ord6901,aaa6901,Orchid,2,Fill,160,51.19,Accepted,2024-10-13 11:41:21
ord5618,aaa5618,Lavender,2,Fill,160,55.24,Accepted,2024-10-13 11:41:21
ord6902,aaa6902,Lavender,2,New,40,15.04,Accepted,2024-10-13 11:41:21
ord6902,aaa6902,Lavender,2,Fill,40,15.04,Accepted,2024-10-13 11:41:21
ord6661,aaa6661,Orchid,1,Fill,40,35.94,Accepted,2024-10-13 11:41:21
ord6903,aaa6903,Rose,2,New,660,56.87,Accepted,2024-10-13 11:41:21
ord6903,aaa6903,Rose,2,PFill,70,56.87,Accepted,2024-10-13 11:41:21
ord6755,aaa6755,Lavender,1,Fill,70,93.81,Accepted,2024-10-13 11:41:21
ord6903,aaa6903,Rose,2,PFill,560,56.87,Accepted,2024-10-13 11:41:21
ord6819,aaa6819,Lavender,1,Fill,560,92.35,Accepted,2024-10-13 11:41:21
,,,2,PFill,20,56.87,,2024-10-13 11:41:21
ord6767,aaa6767,Lavender,1,Fill,20,92.15,Accepted,2024-10-13 11:41:21
ord6904,aaa6904,Lavender,2,Fill,770,54.28,Accepted,2024-10-13 11:41:21
ord6904,aaa6904,Lavender,2,Fill,770,54.28,Accepted,2024-10-13 11:41:21
ord6866,aaa6866,Lavender,1,PFill,770,79.97,Accepted,2024-10-13 11:41:21
ord6904,aaa6904,Lavender,2,PFill,450,54.28,Accepted,2024-10-13 11:41:21
ord6255,aaa6255,Rose,1,Fill,450,92.1,Accepted,2024-10-13 11:41:21
ord6905,aaa6905,Tulip,1,New,940,39.47,Accepted,2024-10-13 11:41:21
ord6906,aaa6906,Tulip,2,New,980,76.56,Accepted,2024-10-13 11:41:21
ord6906,aaa6906,Tulip,2,Fill,980,76.56,Accepted,2024-10-13 11:41:21
ord2516,aaa2516,Tulip,2,New,940,88.46,Accepted,2024-10-13 11:41:21
ord6907,aaa6907,Tulip,1,New,840,23.45,Accepted,2024-10-13 11:41:21
ord6908,aaa6908,Lotus,1,New,390,44.81,Accepted,2024-10-13 11:41:21
ord6909,aaa6909,Orchid,2,New,390,2.4,Accepted,2024-10-13 11:41:21
ord6027,aaa6027,Tulip,2,Fill,390,21.73,Accepted,2024-10-13 11:41:21
ord6909,aaa6909,Orchid,2,New,660,2.4,Accepted,2024-10-13 11:41:21
ord6909,aaa6909,Orchid,2,Fill,660,2.4,Accepted,2024-10-13 11:41:21
ord5458,aaa5458,Lotus,2,Fill,660,31.92,Accepted,2024-10-13 11:41:21
ord6910,aaa6910,Tulip,2,New,630,31.14,Accepted,2024-10-13 11:41:21
ord6910,aaa6910,Tulip,2,Fill,630,31.14,Accepted,2024-10-13 11:41:21
ord3795,aaa3795,Orchid,1,Fill,630,42.42,Accepted,2024-10-13 11:41:21
ord6911,aaa6911,Rose,2,New,40,78.29,Accepted,2024-10-13 11:41:21
ord6911,aaa6911,Rose,2,Fill,40,78.29,,2024-10-13 11:41:21
ord6776,aaa6776,Tulip,1,PFill,40,89.77,Accepted,2024-10-13 11:41:21
ord6912,aaa6912,Rose,1,New,340,78.3,Accepted,2024-10-13 11:41:21
ord6912,aaa6912,Rose,1,Fill,340,78.3,Accepted,2024-10-13 11:41:21
ord6087,aaa6087,Rose,1,Fill,340,69.68,Accepted,2024-10-13 11:41:21
ord6913,aaa6913,Lotus,1,New,780,43.1,Accepted,2024-10-13 11:41:21
ord6913,aaa6913,Lotus,1,Fill,780,43.1,Accepted,2024-10-13 11:41:21
ord6689,aaa6689,Rose,2,Fill,780,64.09,Accepted,2024-10-13 11:41:21
ord6914,aaa6914,Lavender,1,New,610,46.12,Accepted,2024-10-13 11:41:21
ord6914,aaa6914,Lavender,1,Fill,610,46.12,Accepted,2024-10-13 11:41:21
ord5583,aaa5583,Lotus,2,Fill,610,24.68,Accepted,2024-10-13 11:41:21
ord6915,aaa6915,Tulip,2,New,100,50.92,Accepted,2024-10-13 11:41:21
ord6915,aaa6915,Tulip,2,Fill,100,50.92,Accepted,2024-10-13 11:41:21
ord6215,aaa6215,Lavender,2,Fill,100,98.16,Accepted,2024-10-13 11:41:21
ord6916,aaa6916,Lotus,1,New,680,99.5,Accepted,2024-10-13 11:41:21
ord6916,aaa6916,Lotus,1,Fill,680,99.5,Accepted,2024-10-13 11:41:21
ord5654,aaa5654,Tulip,1,Fill,680,29.8,Accepted,2024-10-13 11:41:21
ord6917,aaa6917,Orchid,1,New,480,13.65,Accepted,2024-10-13 11:41:21
ord6917,aaa6917,Orchid,1,Fill,480,13.65,Accepted,2024-10-13 11:41:21
ord5071,aaa5071,Lotus,2,Fill,480,29.07,Accepted,2024-10-13 11:41:21
ord6918,aaa6918,Rose,2,New,990,47.32,Accepted,2024-10-13 11:41:21
ord6918,aaa6918,Rose,2,Fill,990,47.32,Accepted,2024-10-13 11:41:21
ord5609,aaa5609,Orchid,2,Fill,990,97.53,Accepted,2024-10-13 11:41:21
ord6919,aaa6919,Lotus,1,New,270,43.66,Accepted,2024-10-13 11:41:21
ord6919,aaa6919,Lotus,1,Fill,270,43.66,Accepted,2024-10-13 11:41:21
ord4481,aaa4481,Rose,1,Fill,270,42.85,Accepted,2024-10-13 11:41:21
ord6920,aaa6920,Tulip,2,New,740,89.05,Accepted,2024-10-13 11:41:21
ord6921,aaa6921,Lotus,1,New,670,87.55,Accepted,2024-10-13 11:41:21
ord6922,aaa6922,Lavender,2,New,780,68.02,Accepted,2024-10-13 11:41:21
ord6922,aaa6922,Lavender,2,Fill,780,68.02,Accepted,2024-10-13 11:41:21
ord1635,aaa1635,Lotus,2,Fill,780,81.07,Accepted,2024-10-13 11:41:21
ord6923,aaa6923,Tulip,1,New,770,52.92,Accepted,2024-10-13 11:41:21
ord6923,aaa6923,Tulip,1,Fill,770,52.92,Accepted,2024-10-13 11:41:21
ord4087,aaa4087,Lavender,1,Fill,770,12.69,Accepted,2024-10-13 11:41:21
ord6924,aaa6924,Lavender,1,New,90,13.92,Accepted,2024-10-13 11:41:21
,,,1,Fill,90,13.92,,2024-10-13 11:41:21
ord6223,aaa6223,Tulip,2,Fill,90,11.87,Accepted,2024-10-13 11:41:21
ord6925,aaa6925,Lotus,1,New,790,26.43,Accepted,2024-10-13 11:41:21
ord6925,aaa6925,Lotus,1,Fill,790,26.43,Accepted,2024-10-13 11:41:21
ord6725,aaa6725,Lavender,2,Fill,790,52.03,Accepted,2024-10-13 11:41:21
ord6926,aaa6926,Orchid,1,New,300,20.04,Accepted,2024-10-13 11:41:21
ord6926,aaa6926,Orchid,1,Fill,300,20.04,Accepted,2024-10-13 11:41:21
ord2047,aaa2047,Lotus,2,Fill,300,84.19,Accepted,2024-10-13 11:41:21
ord6927,aaa6927,Tulip,2,New,970,79.67,Accepted,2024-10-13 11:41:21
ord6928,aaa6928,Orchid,2,New,80,89.98,Accepted,2024-10-13 11:41:21
ord6929,aaa6929,Rose,1,New,120,90.18,Accepted,2024-10-13 11:41:21
ord6929,aaa6929,Rose,1,Fill,120,90.18,,2024-10-13 11:41:21
ord6530,aaa6530,Orchid,1,Fill,120,32.45,Accepted,2024-10-13 11:41:21
ord6930,aaa6930,Lavender,1,New,620,1.22,Accepted,2024-10-13 11:41:21
ord6931,aaa6931,Lavender,2,New,490,49.5,Accepted,2024-10-13 11:41:21
ord6932,aaa6932,Lotus,1,New,280,69.16,Accepted,2024-10-13 11:41:21
ord6932,aaa6932,Lotus,1,Fill,280,69.16,Accepted,2024-10-13 11:41:21
ord3398,aaa3398,Lavender,1,Fill,280,48.66,Accepted,2024-10-13 11:41:21
ord6933,aaa6933,Orchid,1,New,400,65.95,Accepted,2024-10-13 11:41:21
ord6933,aaa6933,Orchid,1,PFill,70,65.95,Accepted,2024-10-13 11:41:21
ord6714,aaa6714,Lotus,2,Fill,70,9.12,Accepted,2024-10-13 11:41:21
ord6933,aaa6933,Orchid,1,PFill,100,65.95,,2024-10-13 11:41:21
ord6117,aaa6117,Lotus,2,Fill,100,15.35,Accepted,2024-10-13 11:41:21
ord6934,aaa6934,Lotus,1,New,390,85.43,Accepted,2024-10-13 11:41:21
ord6934,aaa6934,Lotus,1,Fill,390,85.43,Accepted,2024-10-13 11:41:21
ord6712,aaa6712,Lotus,2,PFill,390,16.42,Accepted,2024-10-13 11:41:21
ord6934,aaa6934,Lotus,1,Fill,390,85.43,Accepted,2024-10-13 11:41:21
ord6909,aaa6909,Orchid,2,PFill,390,2.4,Accepted,2024-10-13 11:41:21
ord6935,aaa6935,Tulip,2,New,630,33.05,Accepted,2024-10-13 11:41:21
ord6936,aaa6936,Lavender,1,New,880,3.52,Accepted,2024-10-13 11:41:21
,,,1,Fill,880,3.52,Accepted,2024-10-13 11:41:21
ord6643,aaa6643,Tulip,1,Fill,880,61.54,Accepted,2024-10-13 11:41:21
ord6937,aaa6937,Lotus,2,New,780,83.76,Accepted,2024-10-13 11:41:21
ord6937,aaa6937,Lotus,2,Fill,780,83.76,Accepted,2024-10-13 11:41:21
ord5876,aaa5876,Lavender,2,Fill,780,40.2,Accepted,2024-10-13 11:41:21
ord6938,aaa6938,Orchid,1,New,780,0.92,Accepted,2024-10-13 11:41:21
ord6938,aaa6938,Orchid,1,Fill,780,0.92,Accepted,2024-10-13 11:41:21
ord6913,aaa6913,Lotus,1,Fill,780,43.1,Accepted,2024-10-13 11:41:21
ord6939,aaa6939,Rose,1,New,520,9.56,Accepted,2024-10-13 11:41:21
ord6939,aaa6939,Rose,1,Fill,520,9.56,,2024-10-13 11:41:21
ord6067,aaa6067,Orchid,2,Fill,520,28.47,Accepted,2024-10-13 11:41:21
ord6940,aaa6940,Tulip,1,New,930,95.96,Accepted,2024-10-13 11:41:21
ord6940,aaa6940,Tulip,1,PFill,-150,95.96,Accepted,2024-10-13 11:41:21
ord5833,aaa5833,Rose,2,Fill,-150,15.53,Accepted,2024-10-13 11:41:21
ord6940,aaa6940,Tulip,1,PFill,490,95.96,Accepted,2024-10-13 11:41:21
ord5545,aaa5545,Rose,2,Fill,490,16.19,Accepted,2024-10-13 11:41:21
,aaa6941,Lotus,1,PFill,360,95.96,,2024-10-13 11:41:21
ord6868,aaa6868,Rose,2,Fill,360,16.54,Accepted,2024-10-13 11:41:21
ord6941,aaa6941,Lotus,1,New,40,80.67,Accepted,2024-10-13 11:41:21
ord6941,aaa6941,Lotus,1,Fill,-320,80.67,Accepted,2024-10-13 11:41:21
ord6753,aaa6753,Rose,2,PFill,-320,16.8,Accepted,2024-10-13 11:41:21
ord6941,aaa6941,Lotus,1,Fill,-320,80.67,Accepted,2024-10-13 11:41:21
ord6754,aaa6754,Tulip,2,PFill,-320,6.78,Accepted,2024-10-13 11:41:21
ord6942,aaa6942,Orchid,2,New,970,31.08,Accepted,2024-10-13 11:41:21
ord6942,aaa6942,Orchid,2,Fill,970,31.08,Accepted,2024-10-13 11:41:21
ord5530,aaa5530,Lotus,2,Fill,970,27.79,Accepted,2024-10-13 11:41:21
ord6943,aaa6943,Lavender,1,New,550,30.21,Accepted,2024-10-13 11:41:21
ord6943,aaa6943,Lavender,1,Fill,550,30.21,Accepted,2024-10-13 11:41:21
ord6682,aaa6682,Orchid,1,Fill,550,71.63,Accepted,2024-10-13 11:41:21
ord6944,aaa6944,Lavender,2,New,500,16.49,Accepted,2024-10-13 11:41:21
ord6944,aaa6944,Lavender,2,Fill,500,16.49,Accepted,2024-10-13 11:41:21
ord6703,aaa6703,Lavender,2,Fill,500,32.9,Accepted,2024-10-13 11:41:21
ord6945,aaa6945,Orchid,2,New,980,72.07,Accepted,2024-10-13 11:41:21
ord6946,aaa6946,Lotus,1,New,730,79.15,Accepted,2024-10-13 11:41:21
ord6946,aaa6946,Lotus,1,Fill,730,79.15,Accepted,2024-10-13 11:41:21
ord6827,aaa6827,Orchid,1,Fill,730,20.88,Accepted,2024-10-13 11:41:21
ord6947,aaa6947,Lotus,1,New,390,12.34,Accepted,2024-10-13 11:41:21
ord6948,aaa6948,Orchid,2,Fill,390,25.67,Accepted,2024-10-13 11:41:21
ord4769,aaa4769,Lotus,2,Fill,390,58.18,Accepted,2024-10-13 11:41:21
ord6948,aaa6948,Orchid,2,New,640,25.67,Accepted,2024-10-13 11:41:21
ord6949,aaa6949,Rose,1,New,750,38.8,Accepted,2024-10-13 11:41:21
ord6950,aaa6950,Rose,2,New,130,75.74,Accepted,2024-10-13 11:41:21
ord6950,aaa6950,Rose,2,Fill,130,75.74,Accepted,2024-10-13 11:41:21
ord6791,aaa6791,Orchid,1,PFill,130,98.75,Accepted,2024-10-13 11:41:21
ord6950,aaa6950,Rose,2,Fill,130,75.74,,2024-10-13 11:41:21
ord6542,aaa6542,Rose,2,New,970,79.18,Accepted,2024-10-13 11:41:21
ord6951,aaa6951,Orchid,2,New,980,58.48,Accepted,2024-10-13 11:41:21
ord6951,aaa6951,Orchid,2,Fill,980,58.48,,2024-10-13 11:41:21
ord6414,aaa6414,Rose,1,Fill,980,28,Accepted,2024-10-13 11:41:21
ord6952,aaa6952,Tulip,1,New,520,23.57,Accepted,2024-10-13 11:41:21
ord6953,aaa6953,Orchid,2,New,640,55.88,Accepted,2024-10-13 11:41:21
ord6953,aaa6953,Orchid,2,Fill,640,55.88,Accepted,2024-10-13 11:41:21
ord3809,aaa3809,Tulip,2,Fill,640,67.08,Accepted,2024-10-13 11:41:21
ord6954,aaa6954,Orchid,2,New,230,20.24,Accepted,2024-10-13 11:41:21
ord6954,aaa6954,Orchid,2,Fill,230,20.24,Accepted,2024-10-13 11:41:21
ord1342,aaa1342,Orchid,1,Fill,230,12.03,Accepted,2024-10-13 11:41:21
ord6955,aaa6955,Orchid,1,New,20,24.58,Accepted,2024-10-13 11:41:21
ord6955,aaa6955,Orchid,1,Fill,20,24.58,Accepted,2024-10-13 11:41:21
ord4078,aaa4078,Orchid,1,Fill,20,78.16,Accepted,2024-10-13 11:41:21
ord6956,aaa6956,Lotus,2,New,160,67.65,Accepted,2024-10-13 11:41:21
ord6957,aaa6957,Tulip,2,New,160,27.44,Accepted,2024-10-13 11:41:21
ord6901,aaa6901,Orchid,2,Fill,160,51.19,Accepted,2024-10-13 11:41:21
ord6957,aaa6957,Tulip,2,New,320,27.44,Accepted,2024-10-13 11:41:21
ord6957,aaa6957,Tulip,2,Fill,320,27.44,Accepted,2024-10-13 11:41:21
ord4844,aaa4844,Lotus,1,Fill,320,16.25,Accepted,2024-10-13 11:41:21
ord6958,aaa6958,Rose,1,New,80,38.85,Accepted,2024-10-13 11:41:21
ord6959,aaa6959,Orchid,1,New,100,62.43,Accepted,2024-10-13 11:41:21
ord6959,aaa6959,Orchid,1,Fill,100,62.43,Accepted,2024-10-13 11:41:21
ord6753,aaa6753,Rose,2,PFill,100,16.8,Accepted,2024-10-13 11:41:21
ord6960,aaa6960,Tulip,2,New,610,92.53,Accepted,2024-10-13 11:41:21
ord6961,aaa6961,Tulip,1,New,960,86.29,Accepted,2024-10-13 11:41:21
ord6962,aaa6962,Rose,2,New,590,24.2,Accepted,2024-10-13 11:41:21
ord6962,aaa6962,Rose,2,Fill,590,24.2,Accepted,2024-10-13 11:41:21
ord5937,aaa5937,Tulip,2,Fill,590,83.86,Accepted,2024-10-13 11:41:21
ord6963,aaa6963,Tulip,2,New,560,30.95,Accepted,2024-10-13 11:41:21
ord6963,aaa6963,Tulip,2,Fill,560,30.95,Accepted,2024-10-13 11:41:21
ord6863,aaa6863,Rose,1,Fill,560,83.12,Accepted,2024-10-13 11:41:21
ord6964,aaa6964,Rose,2,New,840,7.41,Accepted,2024-10-13 11:41:21
ord6964,aaa6964,Rose,2,Fill,840,7.41,Accepted,2024-10-13 11:41:21
ord6907,aaa6907,Tulip,1,Fill,840,23.45,Accepted,2024-10-13 11:41:21
ord6965,aaa6965,Tulip,2,New,420,97.69,Accepted,2024-10-13 11:41:21
ord6966,aaa6966,Tulip,1,New,210,65.56,Accepted,2024-10-13 11:41:21
ord6966,aaa6966,Tulip,1,Fill,210,65.56,Accepted,2024-10-13 11:41:21
ord3577,aaa3577,Tulip,1,Fill,210,44.2,Accepted,2024-10-13 11:41:21
ord6967,aaa6967,Orchid,1,New,310,73.89,Accepted,2024-10-13 11:41:21
ord6967,aaa6967,Orchid,1,Fill,310,73.89,Accepted,2024-10-13 11:41:21
ord6314,aaa6314,Tulip,2,Fill,310,62.44,Accepted,2024-10-13 11:41:21
ord6968,aaa6968,Lotus,1,New,80,83.53,Accepted,2024-10-13 11:41:21
ord6968,aaa6968,Lotus,1,Fill,80,83.53,Accepted,2024-10-13 11:41:21
ord6928,aaa6928,Orchid,2,Fill,80,89.98,Accepted,2024-10-13 11:41:21
ord6969,aaa6969,Tulip,2,New,530,45.1,Accepted,2024-10-13 11:41:21
ord6970,aaa6970,Lavender,1,New,550,12.25,Accepted,2024-10-13 11:41:21
ord6971,aaa6971,Lavender,1,New,450,29.18,Accepted,2024-10-13 11:41:21
ord6972,aaa6972,Tulip,2,Fill,450,70.22,Accepted,2024-10-13 11:41:21
ord5223,aaa5223,Lavender,2,Fill,450,67.51,Accepted,2024-10-13 11:41:21
ord6972,aaa6972,Tulip,2,New,160,70.22,Accepted,2024-10-13 11:41:21
ord6973,aaa6973,Rose,1,New,680,32.94,Accepted,2024-10-13 11:41:21
ord6973,aaa6973,Rose,1,Fill,680,32.94,Accepted,2024-10-13 11:41:21
ord5641,aaa5641,Tulip,1,Fill,680,23.71,Accepted,2024-10-13 11:41:21
ord6974,aaa6974,Lotus,1,New,550,24.33,Accepted,2024-10-13 11:41:21
ord6974,aaa6974,Lotus,1,Fill,550,24.33,Accepted,2024-10-13 11:41:21
ord6527,aaa6527,Rose,2,Fill,550,21.32,Accepted,2024-10-13 11:41:21
ord6975,aaa6975,Orchid,2,New,240,1.41,Accepted,2024-10-13 11:41:21
ord6975,aaa6975,Orchid,2,PFill,80,1.41,Accepted,2024-10-13 11:41:21
ord6712,aaa6712,Lotus,2,Fill,80,16.42,Accepted,2024-10-13 11:41:21
ord6975,aaa6975,Orchid,2,Fill,160,1.41,Accepted,2024-10-13 11:41:21
ord6455,aaa6455,Lotus,2,PFill,160,21.91,Accepted,2024-10-13 11:41:21
ord6976,aaa6976,Lavender,2,New,170,83.12,Accepted,2024-10-13 11:41:21
ord6976,aaa6976,Lavender,2,Fill,170,83.12,Accepted,2024-10-13 11:41:21
ord6277,aaa6277,Orchid,1,Fill,170,77.44,Accepted,2024-10-13 11:41:21
ord6977,aaa6977,Tulip,2,New,220,92.74,Accepted,2024-10-13 11:41:21
ord6977,aaa6977,Tulip,2,Fill,220,92.74,Accepted,2024-10-13 11:41:21
ord6534,aaa6534,Lavender,1,Fill,220,39.6,Accepted,2024-10-13 11:41:21
ord6978,aaa6978,Tulip,2,New,580,69.83,Accepted,2024-10-13 11:41:21
ord6978,aaa6978,Tulip,2,Fill,580,69.83,Accepted,2024-10-13 11:41:21
ord6940,aaa6940,Tulip,1,PFill,580,95.96,Accepted,2024-10-13 11:41:21
ord6979,aaa6979,Lavender,2,New,810,83.89,Accepted,2024-10-13 11:41:21
ord6979,aaa6979,Lavender,2,PFill,10,83.89,Accepted,2024-10-13 11:41:21
ord6940,aaa6940,Tulip,1,Fill,10,95.96,Accepted,2024-10-13 11:41:21
ord6979,aaa6979,Lavender,2,PFill,70,83.89,Accepted,2024-10-13 11:41:21
ord6776,aaa6776,Tulip,1,Fill,70,89.77,Accepted,2024-10-13 11:41:21
ord6980,aaa6980,Tulip,2,Fill,730,83.89,,2024-10-13 11:41:21
ord6961,aaa6961,Tulip,1,PFill,730,86.29,Accepted,2024-10-13 11:41:21
ord6980,aaa6980,Tulip,2,New,220,47.66,Accepted,2024-10-13 11:41:21
ord6980,aaa6980,Tulip,2,PFill,40,47.66,Accepted,2024-10-13 11:41:21
ord6866,aaa6866,Lavender,1,Fill,40,79.97,Accepted,2024-10-13 11:41:21
ord6980,aaa6980,Tulip,2,Fill,180,47.66,Accepted,2024-10-13 11:41:21
ord6814,aaa6814,Lavender,1,PFill,180,72.83,Accepted,2024-10-13 11:41:21
ord6981,aaa6981,Lavender,2,New,630,94.79,Accepted,2024-10-13 11:41:21
ord6982,aaa6982,Tulip,1,New,790,92.12,Accepted,2024-10-13 11:41:21
ord6982,aaa6982,Tulip,1,PFill,450,92.12,Accepted,2024-10-13 11:41:21
ord6814,aaa6814,Lavender,1,Fill,450,72.83,Accepted,2024-10-13 11:41:21
,,,1,Fill,340,92.12,,2024-10-13 11:41:21
ord6744,aaa6744,Lavender,1,PFill,340,70.16,Accepted,2024-10-13 11:41:21
ord6983,aaa6983,Orchid,2,Reject,0,26.47,Invalid Size,2024-10-13 11:41:21
ord6984,aaa6984,Orchid,1,New,10,3.97,Accepted,2024-10-13 11:41:21
ord6984,aaa6984,Orchid,1,Fill,10,3.97,Accepted,2024-10-13 11:41:21
ord6693,aaa6693,Tulip,2,Fill,10,39.02,Accepted,2024-10-13 11:41:21
ord6985,aaa6985,Lavender,1,New,340,70.93,Accepted,2024-10-13 11:41:21
ord6985,aaa6985,Lavender,1,PFill,160,70.93,Accepted,2024-10-13 11:41:21
ord6975,aaa6975,Orchid,2,Fill,160,1.41,Accepted,2024-10-13 11:41:21
,,,1,Fill,180,70.93,,2024-10-13 11:41:21
ord6909,aaa6909,Orchid,2,PFill,180,2.4,Accepted,2024-10-13 11:41:21
ord6986,aaa6986,Tulip,2,New,620,50.32,Accepted,2024-10-13 11:41:21
ord6987,aaa6987,Lavender,2,New,790,22.44,Accepted,2024-10-13 11:41:21
ord6988,aaa6988,Tulip,2,Fill,790,35.61,Accepted,2024-10-13 11:41:21
ord6695,aaa6695,Tulip,1,Fill,790,49.51,Accepted,2024-10-13 11:41:21
ord6988,aaa6988,Tulip,2,New,390,35.61,Accepted,2024-10-13 11:41:21
ord6988,aaa6988,Tulip,2,PFill,180,35.61,Accepted,2024-10-13 11:41:21
